**************************************************
Checking constraint violation of FrontStance:
******************************************************************************
Domain: FrontStance 	Constraint: timeDuration 	Node: 1 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
4.00000000E-01 4.00000000E-01 4.00000000E-01
******************************************************************************
Domain: FrontStance 	Constraint: intX 	Node: 2 
------------------------------------------------------------------------------
       Lower   Constraint        Upper
-1.00000000E-04 3.48651477E-07 1.00000000E-04
-1.00000000E-04 8.68644437E-08 1.00000000E-04
-1.00000000E-04 3.61677172E-06 1.00000000E-04
-1.00000000E-04 6.84146629E-09 1.00000000E-04
-1.00000000E-04 5.85556750E-08 1.00000000E-04
-1.00000000E-04 -1.65728582E-07 1.00000000E-04
-1.00000000E-04 -1.15566298E-06 1.00000000E-04
-1.00000000E-04 -9.58930026E-07 1.00000000E-04
-1.00000000E-04 -1.01525002E-06 1.00000000E-04
-1.00000000E-04 1.02954875E-06 1.00000000E-04
-1.00000000E-04 1.06392144E-06 1.00000000E-04
-1.00000000E-04 1.11584219E-06 1.00000000E-04
-1.00000000E-04 5.09640658E-07 1.00000000E-04
-1.00000000E-04 -2.71673657E-06 1.00000000E-04
-1.00000000E-04 -9.54466076E-07 1.00000000E-04
-1.00000000E-04 -1.14614907E-06 1.00000000E-04
-1.00000000E-04 1.09127139E-06 1.00000000E-04
-1.00000000E-04 -1.18694718E-06 1.00000000E-04
-1.00000000E-04 9.77409215E-07 1.00000000E-04
-1.00000000E-04 1.06640526E-06 1.00000000E-04
-1.00000000E-04 -2.53199447E-06 1.00000000E-04
-1.00000000E-04 4.31084462E-07 1.00000000E-04
-1.00000000E-04 -2.32844296E-09 1.00000000E-04
-1.00000000E-04 1.44960035E-08 1.00000000E-04
-1.00000000E-04 -1.93048629E-08 1.00000000E-04
-1.00000000E-04 7.07313219E-10 1.00000000E-04
-1.00000000E-04 7.67732185E-07 1.00000000E-04
-1.00000000E-04 -2.67304704E-08 1.00000000E-04
-1.00000000E-04 -1.82062152E-06 1.00000000E-04
-1.00000000E-04 -1.44410789E-06 1.00000000E-04
